Forename,Surname,Age,Club,Country,Shooting,Pace,Strength,Passing,Goalkeeping,Position,Contract
Remy,Rees-Dottin,18,Bournemouth,England,2,3,2,2,0,ST,1
Dominic,Sadi,18,Bournemouth,England,2,3,2,2,0,ST,1
Zain,Silcott-Duberry,18,Bournemouth,England,2,3,2,2,0,ST,1
Mark,Flekken,31,Brentford,Netherlands,0,0,0,0,5,GK,4
Hákon,Valdimarsson,22,Brentford,Iceland,0,0,0,0,4,GK,4
Julian,Eyestone,19,Brentford,United States,0,0,0,0,3,GK,5
Aaron,Hickey,22,Brentford,Scotland,2,4,3,3,0,FB,4
Rico,Henry,27,Brentford,England,1,4,3,3,0,FB,1
Ethan,Pinnock,31,Brentford,Jamaica,1,3,4,2,0,CB,1
Ben,Mee,34,Brentford,England,1,2,4,2,0,CB,1
Kristoffer,Ajer,26,Brentford,Norway,1,3,3,2,0,CB,2
Nathan,Collins,23,Brentford,Ireland,1,3,3,2,0,CB,5
Sepp,van den Berg,22,Brentford,Netherlands,1,3,3,2,0,CB,5
Kim,Ji-Soo,19,Brentford,South Korea,1,3,2,2,0,CB,5
Michael,Kayode,20,Brentford,Italy,1,3,2,2,0,FB,5
Christian,Nørgaard,30,Brentford,Denmark,2,3,3,4,0,MF,1
Mathias,Jensen,28,Brentford,Denmark,2,3,2,4,0,MF,1
Kevin,Schade,22,Brentford,Germany,3,4,2,3,0,WI,4
Josh,Dasilva,25,Brentford,England,2,3,3,3,0,MF,1
Yoane,Wissa,28,Brentford,DR Congo,3,4,2,3,0,WI,1
Bryan,Mbeumo,25,Brentford,Cameroon,4,4,2,3,0,WI,1
Mikkel,Damsgaard,24,Brentford,Denmark,2,3,2,3,0,MF,3
Vitaly,Janelt,26,Brentford,Germany,2,3,3,3,0,MF,3
Fábio,Carvalho,22,Brentford,Portugal,2,3,2,3,0,MF,5
Yehor,Yarmoliuk,20,Brentford,Ukraine,1,3,2,2,0,MF,4
Paris,Maghoma,23,Brentford,England,1,3,2,2,0,MF,1
Keane,Lewis-Potter,23,Brentford,England,3,3,2,2,0,WI,4
Igor,Thiago,25,Brentford,Brazil,4,3,3,2,0,ST,5
Gustavo,Nunes,19,Brentford,Brazil,2,3,2,2,0,WI,5
Iwan,Morgan,18,Brentford,Wales,2,3,2,2,0,ST,5
Bart,Verbruggen,22,Brighton & Hove Albion,Netherlands,0,0,0,0,5,GK,4
Jason,Steele,34,Brighton & Hove Albion,England,0,0,0,0,4,GK,1
Carl,Rushworth,23,Brighton & Hove Albion,England,0,0,0,0,3,GK,3
Killian,Cahill,20,Brighton & Hove Albion,Ireland,0,0,0,0,2,GK,4
Tom,McGill,24,Brighton & Hove Albion,Canada,0,0,0,0,2,GK,1
Tariq,Lamptey,23,Brighton & Hove Albion,Ghana,1,4,3,3,0,FB,3
Igor,Julio,26,Brighton & Hove Albion,Brazil,1,3,4,2,0,CB,4
Adam,Webster,29,Brighton & Hove Albion,England,1,3,4,2,0,CB,2
Lewis,Dunk,32,Brighton & Hove Albion,England,1,2,4,2,0,CB,2
Jan Paul,van Hecke,24,Brighton & Hove Albion,Netherlands,1,3,3,2,0,CB,3
Pervis,Estupiñán,26,Brighton & Hove Albion,Ecuador,1,4,3,3,0,FB,3
Joël,Veltman,32,Brighton & Hove Albion,Netherlands,1,3,3,2,0,FB,1
Jacob,Slater,19,Brighton & Hove Albion,England,1,3,2,2,0,FB,4
Eiran,Cashin,22,Brighton & Hove Albion,Ireland,1,3,3,2,0,CB,4
James,Milner,38,Brighton & Hove Albion,England,2,2,2,3,0,MF,1
Solly,March,30,Brighton & Hove Albion,England,3,3,2,3,0,MF,2
Kaoru,Mitoma,27,Brighton & Hove Albion,Japan,4,4,2,3,0,WI,3
Yasin,Ayari,21,Brighton & Hove Albion,Sweden,2,3,2,3,0,MF,4
Carlos,Baleba,20,Brighton & Hove Albion,Cameroon,2,3,3,3,0,MF,4
Jack,Hinshelwood,19,Brighton & Hove Albion,England,2,3,2,3,0,MF,4
Mats,Wieffer,24,Brighton & Hove Albion,Netherlands,2,3,3,3,0,MF,4
Brajan,Gruda,20,Brighton & Hove Albion,Germany,3,3,2,3,0,MF,4
Matt,O'Riley,23,Brighton & Hove Albion,Denmark,2,3,2,3,0,MF,4
Ferdi,Kadıoğlu,25,Brighton & Hove Albion,Turkey,2,3,2,3,0,MF,4
Diego,Gómez,21,Brighton & Hove Albion,Paraguay,2,3,2,3,0,MF,4
Joe,Knight,18,Brighton & Hove Albion,England,1,3,2,2,0,MF,4
João,Pedro,22,Brighton & Hove Albion,Brazil,4,4,3,3,0,ST,4
Danny,Welbeck,33,Brighton & Hove Albion,England,4,3,3,3,0,ST,1
Simon,Adingra,22,Brighton & Hove Albion,Côte d’Ivoire,3,4,2,3,0,WI,4
Yankuba,Minteh,20,Brighton & Hove Albion,Gambia,3,4,2,3,0,WI,4
Luca,Barrington,19,Brighton & Hove Albion,England,2,3,2,2,0,WI,4
Georginio,Rutter,22,Brighton & Hove Albion,France,4,4,3,3,0,ST,4
Robert,Sánchez,26,Chelsea,Spain,2,3,3,4,3,GK,4
Filip,Jørgensen,22,Chelsea,Denmark,1,2,2,3,2,GK,5
Marcus,Bettinelli,32,Chelsea,England,1,2,2,3,0,GK,1
Axel,Disasi,26,Chelsea,France,2,3,4,3,0,CB,4
Tosin,Adarabioyo,26,Chelsea,England,2,3,4,3,0,CB,3
Benoît,Badiashile,23,Chelsea,France,2,3,4,3,0,CB,4
Levi,Colwill,21,Chelsea,England,2,3,3,3,0,CB,5
Marc,Cucurella,26,Chelsea,Spain,2,3,2,3,0,FB,3
Ben,Chilwell,27,Chelsea,England,2,4,3,3,0,FB,4
Reece,James,24,Chelsea,England,2,4,3,3,0,FB,5
Malo,Gusto,21,Chelsea,France,2,4,3,3,0,FB,4
Moises,Caicedo,22,Chelsea,Ecuador,2,3,3,4,0,MF,6
Enzo,Fernández,23,Chelsea,Argentina,2,3,2,4,0,MF,5
Carney,Chukwuemeka,20,Chelsea,England,2,3,2,3,0,MF,4
Kiernan,Dewsbury-Hall,25,Chelsea,England,2,3,2,4,0,MF,3
Romeo,Lavia,20,Chelsea,Belgium,2,3,3,4,0,MF,5
Cole,Palmer,22,Chelsea,England,3,4,2,3,0,WI,4
Noni,Madueke,22,Chelsea,England,3,4,3,3,0,WI,4
Jadon,Sancho,24,Chelsea,England,3,4,3,3,0,WI,3
Pedro,Neto,24,Chelsea,Portugal,3,4,3,3,0,WI,4
Christopher,Nkunku,26,Chelsea,France,4,4,3,3,0,ST,5
Nicolas,Jackson,22,Chelsea,Senegal,3,4,3,3,0,ST,4
Deivid,Washington,19,Chelsea,Brazil,3,4,3,3,0,ST,5
Dean,Henderson,27,Crystal Palace,England,2,3,3,4,4,GK,4
Matt,Turner,30,Crystal Palace,USA,1,2,2,3,2,GK,2
Remi,Matthews,31,Crystal Palace,England,1,2,2,3,1,GK,1
Joel,Ward,34,Crystal Palace,England,2,3,3,3,0,FB,2
Tyrick,Mitchell,24,Crystal Palace,England,2,4,3,3,0,FB,3
Nathaniel,Clyne,33,Crystal Palace,England,2,3,3,3,0,FB,1
Marc,Guéhi,24,Crystal Palace,England,2,3,4,3,0,CB,4
Chris,Richards,26,Crystal Palace,USA,2,3,4,3,0,CB,3
Maxence,Lacroix,24,Crystal Palace,France,2,3,4,3,0,CB,4
Chadi,Riad,22,Crystal Palace,Morocco,2,3,3,3,0,CB,5
Cheick,Doucouré,28,Crystal Palace,Mali,2,3,3,4,0,MF,4
Jefferson,Lerma,29,Crystal Palace,Colombia,2,3,3,4,0,MF,3
Eberechi,Eze,26,Crystal Palace,England,3,4,2,4,0,MF,5
Will,Hughes,29,Crystal Palace,England,3,3,2,4,0,MF,2
Adam,Wharton,21,Crystal Palace,England,2,3,2,4,0,MF,4
Kaden,Rodney,20,Crystal Palace,England,2,3,2,4,0,MF,5
Ismaïla,Sarr,26,Crystal Palace,Senegal,4,4,3,3,0,WI,5
Matheus,França,22,Crystal Palace,Brazil,4,4,3,3,0,WI,4
Malcolm,Ebiowei,23,Crystal Palace,England,3,4,3,3,0,WI,3
Jean-Philippe,Mateta,27,Crystal Palace,France,4,3,3,3,0,ST,4
Eddie,Nketiah,25,Crystal Palace,England,4,3,3,3,0,ST,5
Franco,Umeh-Chibueze,20,Crystal Palace,Ireland,3,4,3,3,0,ST,5
Jordan,Pickford,30,Everton,England,3,3,4,4,5,GK,3
Asmir,Begović,37,Everton,Bosnia and Herzegovina,2,2,3,3,3,GK,1
João,Virgínia,24,Everton,Portugal,2,3,3,3,3,GK,2
Nathan,Patterson,22,Everton,Scotland,2,4,3,3,0,FB,4
Ashley,Young,39,Everton,England,2,3,3,3,0,FB,1
Vitalii,Mykolenko,25,Everton,Ukraine,2,4,3,3,0,FB,3
Séamus,Coleman,36,Everton,Ireland,2,3,3,3,0,FB,1
Michael,Keane,31,Everton,England,2,3,4,3,0,CB,3
James,Tarkowski,31,Everton,England,2,3,4,3,0,CB,3
Jarrad,Branthwaite,22,Everton,England,2,3,4,3,0,CB,4
Conor,Coady,31,Everton,England,2,3,4,3,0,CB,2
Abdoulaye,Doucouré,31,Everton,Mali,3,3,4,4,0,MF,2
Idrissa,Gueye,34,Everton,Senegal,3,3,4,4,0,MF,1
James,Garner,23,Everton,England,3,3,3,4,0,MF,3
Orel,Mangala,26,Everton,Belgium,3,3,4,4,0,MF,3
Tim,Iroegbunam,21,Everton,England,3,3,3,4,0,MF,4
Jesper,Lindstrøm,24,Everton,Denmark,3,4,3,4,0,MF,3
Iliman,Ndiaye,24,Everton,Senegal,4,4,3,3,0,WI,4
Dwight,McNeil,24,Everton,England,4,4,3,3,0,WI,3
Jack,Harrison,27,Everton,England,4,4,3,3,0,WI,3
Alex,Iwobi,29,Everton,Nigeria,4,4,3,3,0,WI,3
Dominic,Calvert-Lewin,27,Everton,England,4,3,3,3,0,ST,3
Armando,Broja,23,Everton,Albania,4,3,3,3,0,ST,3
Beto,,25,Everton,Guinea-Bissau,4,3,3,3,0,ST,3
Bernd,Leno,31,Fulham,Germany,2,3,4,3,5,GK,2
Marek,Rus,21,Fulham,Slovakia,2,3,3,3,3,GK,3
Kenny,Tete,28,Fulham,Netherlands,2,4,3,3,0,FB,3
Antonee,Robinson,26,Fulham,USA,2,4,3,3,0,FB,2
Calum,Chambers,29,Fulham,England,2,3,4,3,0,CB,2
Tim,Ream,36,Fulham,USA,2,3,4,3,0,CB,1
Issa,Doumbia,23,Fulham,France,2,3,4,3,0,CB,3
Joachim,Andersen,27,Fulham,Denmark,3,3,4,3,0,CB,3
Andreas,Perreira,28,Fulham,Brazil,3,4,3,4,0,MF,3
Harrison,Reed,28,Fulham,England,3,3,4,4,0,MF,3
Tom,Carroll,28,Fulham,England,2,3,3,4,0,MF,2
Carlos,Vinicius,29,Fulham,Brazil,4,3,3,3,0,ST,2
Willian,,35,Fulham,Brazil,4,3,3,4,0,WI,1
Bobby,Decordova-Reid,31,Fulham,Jamaica,4,4,3,3,0,WI,2
Raúl,Jiménez,33,Fulham,Mexico,4,3,3,3,0,ST,2
Manor,Solomon,25,Fulham,Israel,4,4,3,3,0,WI,3
Alexis,Sánchez,35,Fulham,Chile,4,3,3,3,0,ST,1
António,Silva,20,Fulham,Portugal,2,3,3,3,0,CB,4
Christian,Walton,28,Ipswich Town,England,2,3,3,3,5,GK,2
Vanja,Milinković-Savić,27,Ipswich Town,Serbia,2,3,4,3,5,GK,2
Sam,Strevens,20,Ipswich Town,England,2,3,3,3,3,GK,3
Leif,Davis,24,Ipswich Town,England,2,4,3,3,0,FB,3
Janoi,Donacien,31,Ipswich Town,Antigua and Barbuda,2,3,4,3,0,FB,3
Kyle,Edwards,26,Ipswich Town,England,3,4,3,3,0,FB,3
Luke,Chambers,39,Ipswich Town,England,2,3,4,3,0,CB,1
George,Hurst,28,Ipswich Town,England,3,3,4,3,0,CB,2
Cameron,Humphreys,23,Ipswich Town,England,3,3,3,4,0,CB,3
Elkan,Bega,20,Ipswich Town,Albania,2,3,4,3,0,CB,3
Kieran,McKenna,28,Ipswich Town,Ireland,3,3,3,4,0,CB,4
Dominik,Bas,21,Ipswich Town,Poland,2,3,3,3,0,MF,3
Jordan,Hugill,31,Ipswich Town,England,4,3,3,3,0,ST,1
Nathan,Matthews,23,Ipswich Town,England,2,3,3,3,0,MF,4
George,Edwards,28,Ipswich Town,England,3,4,3,4,0,MF,3
Mauro,Gomes,28,Ipswich Town,Portugal,3,4,3,4,0,MF,4
Lee,Anderson,24,Ipswich Town,England,3,4,3,3,0,ST,3
Cameron,Williamson,22,Ipswich Town,England,3,4,2,3,0,WI,2
Tom,Carter,26,Ipswich Town,England,4,4,3,3,0,WI,2
Daniel,Iversen,26,Leicester City,Denmark,2,3,4,3,5,GK,3
Matti,Cash,27,Leicester City,Poland,3,4,3,3,0,FB,3
Wout,Ferreira,27,Leicester City,Netherlands,2,4,3,3,0,FB,2
Jannik,Veerman,29,Leicester City,Germany,2,3,3,4,0,CB,2
Çağlar,Özdemir,29,Leicester City,Turkey,3,3,4,3,0,CB,3
Timothy,Castagne,29,Leicester City,Belgium,3,4,3,3,0,FB,3
James,Maddison,28,Leicester City,England,4,4,3,5,0,MF,3
Kiernan,Dewsbury-Hall,25,Leicester City,England,3,3,4,4,0,MF,4
Tete,,26,Leicester City,Brazil,4,4,3,3,0,WI,3
Harvey,Barnes,26,Leicester City,England,4,4,3,3,0,WI,3
Patson,Daka,26,Leicester City,Zambia,4,4,3,3,0,ST,2
Ricardo,Perreira,30,Leicester City,Portugal,3,4,3,3,0,FB,2
Jordi,Ros,25,Leicester City,Spain,3,3,3,4,0,MF,3
Kelechi,Iheanacho,30,Leicester City,Nigeria,4,3,3,3,0,ST,2
Yannick,Wildschut,27,Leicester City,Netherlands,4,3,3,3,0,WI,2
Wilfred,Ndidi,27,Leicester City,Nigeria,3,3,4,4,0,MF,3
Daniel,Amartey,29,Leicester City,Ghana,2,3,4,3,0,CB,3
Alisson,Bekker,32,Liverpool,Brazil,2,3,4,4,5,GK,3
Caoimhin,Kelleher,25,Liverpool,Republic of Ireland,2,3,3,3,5,GK,2
Trent,Alexander-Arnold,25,Liverpool,England,4,5,3,4,0,FB,4
Andrew,Robertson,30,Liverpool,Scotland,3,4,3,4,0,FB,3
Virgil,van Dijk,33,Liverpool,Netherlands,3,3,5,3,0,CB,3
Ibrahima,Konaté,25,Liverpool,France,3,4,5,3,0,CB,4
Joe,Gomez,27,Liverpool,England,3,4,4,3,0,CB,3
Joel,Matip,33,Liverpool,Cameroon,3,3,4,3,0,CB,1
Fabinho,.,30,Liverpool,Brazil,3,3,5,3,0,MF,2
Dominik,Szoboszlai,23,Liverpool,Hungary,4,4,3,4,0,MF,4
Alexis,Mac Allister,25,Liverpool,Argentina,4,3,3,5,0,MF,3
Curtis,Jones,23,Liverpool,England,3,4,3,4,0,MF,3
Jordan,Henderson,34,Liverpool,England,3,3,4,5,0,MF,1
Mohamed,Salah,32,Liverpool,Egypt,5,4,3,3,0,WI,2
Luis,Díaz,27,Liverpool,Colombia,4,5,3,3,0,WI,3
Diogo,Jota,27,Liverpool,Portugal,4,4,3,3,0,WI,3
Darwin,Núñez,24,Liverpool,Uruguay,5,4,4,3,0,ST,3
Cody,Gakpo,25,Liverpool,Netherlands,4,4,3,4,0,ST,4
Ederson,Moraes,30,Manchester City,Brazil,2,3,4,4,5,GK,3
Stefan,Ortega,31,Manchester City,Germany,2,3,3,3,5,GK,2
Kyle,Walker,34,Manchester City,England,3,4,4,3,0,FB,2
João,Cancelo,30,Manchester City,Portugal,3,4,3,4,0,FB,2
Ruben,Dias,27,Manchester City,Portugal,3,3,5,3,0,CB,3
Manuel,Akandji,28,Manchester City,Switzerland,3,3,4,3,0,CB,3
John,Stones,30,Manchester City,England,3,3,4,4,0,CB,3
Nathan,Ake,29,Manchester City,Netherlands,3,3,4,3,0,CB,2
Rodri,,27,Manchester City,Spain,3,3,4,5,0,MF,3
Kevin,De Bruyne,33,Manchester City,Belgium,5,3,3,5,0,MF,3
Bernardo,Silva,29,Manchester City,Portugal,4,4,3,4,0,MF,3
Ilkay,Gündogan,33,Manchester City,Germany,4,3,3,5,0,MF,1
Phil,Foden,24,Manchester City,England,4,5,3,4,0,WI,4
Jack,Grealish,29,Manchester City,England,4,4,3,4,0,WI,3
Riyad,Mahrez,33,Manchester City,Algeria,4,4,3,4,0,WI,2
Erling,Haaland,24,Manchester City,Norway,5,4,4,3,0,ST,3
Julian,Álvarez,24,Manchester City,Argentina,4,4,3,4,0,ST,3
Andre,Onana,28,Manchester United,Cameroon,2,3,4,4,5,GK,3
Altay,Bayindir,25,Manchester United,Turkey,2,3,3,3,5,GK,2
Tom,Heaton,38,Manchester United,England,2,3,3,3,5,GK,1
Aaron,Wan-Bissaka,26,Manchester United,England,3,4,4,3,0,FB,3
Diogo,Dalot,25,Manchester United,Portugal,3,4,3,4,0,FB,3
Luke,Shaw,29,Manchester United,England,3,3,3,4,0,FB,3
Tyrell,Malacia,25,Manchester United,Netherlands,3,4,3,3,0,FB,2
Victor,Lindelöf,30,Manchester United,Sweden,3,3,4,3,0,CB,3
Harry,Maguire,32,Manchester United,England,3,3,4,3,0,CB,2
Lisandro,Martínez,26,Manchester United,Argentina,3,3,4,3,0,CB,4
Jonny,Evans,36,Manchester United,Northern Ireland,3,3,4,3,0,CB,1
Casemiro,,32,Manchester United,Brazil,3,3,5,4,0,MF,3
Bruno,Fernandes,30,Manchester United,Portugal,4,3,3,5,0,MF,3
Christian,Eriksen,33,Manchester United,Denmark,3,3,3,5,0,MF,2
Mason,Mount,25,Manchester United,England,3,4,3,4,0,MF,3
Kobbie,Mainoo,19,Manchester United,England,3,4,3,4,0,MF,2
Scott,McTominay,27,Manchester United,Scotland,3,3,4,3,0,MF,2
Antony,,24,Manchester United,Brazil,4,4,3,3,0,WI,3
Marcus,Rashford,26,Manchester United,England,5,4,3,3,0,WI,4
Alejandro,Garnacho,20,Manchester United,Argentina,4,5,3,3,0,WI,4
Rasmus,Højlund,21,Manchester United,Denmark,4,4,3,3,0,ST,4
Anthony,Martial,29,Manchester United,France,4,3,3,4,0,ST,2
Joshua,Zirkzee,23,Manchester United,Netherlands,3,4,3,3,0,ST,3
Nick,Pope,32,Newcastle United,England,1,2,4,3,5,GK,2
Martin,Dubravka,35,Newcastle United,Slovakia,1,1,3,3,4,GK,1
Loris,Karius,31,Newcastle United,Germany,1,1,2,2,4,GK,1
Kieran,Trippier,33,Newcastle United,England,2,3,2,4,1,FB,2
Tino,Livramento,21,Newcastle United,England,2,4,3,3,1,FB,5
Emil,Krafth,29,Newcastle United,Sweden,2,3,3,3,1,FB,1
Fabian,Schär,32,Newcastle United,Switzerland,3,2,4,3,1,CB,1
Sven,Botman,24,Newcastle United,Netherlands,2,3,5,3,1,CB,4
Jamaal,Lascelles,30,Newcastle United,England,2,2,5,2,1,CB,1
Paul,Dummett,32,Newcastle United,Wales,1,2,4,2,1,CB,1
Dan,Burn,32,Newcastle United,England,2,2,5,2,1,FB/CB,2
Lewis,Hall,19,Newcastle United,England,2,3,3,3,1,FB,5
Matt,Targett,28,Newcastle United,England,2,3,3,3,1,FB,2
Bruno,Guimarães,26,Newcastle United,Brazil,3,3,3,5,1,MF,4
Sandro,Tonali,24,Newcastle United,Italy,3,3,3,4,1,MF,4
Sean,Longstaff,26,Newcastle United,England,3,3,3,4,1,MF,2
Joelinton,-,28,Newcastle United,Brazil,4,3,5,3,1,MF,2
Elliot,Anderson,21,Newcastle United,Scotland,3,3,3,4,1,MF,4
Joe,Willock,24,Newcastle United,England,3,4,3,3,1,MF,3
Miguel,Almirón,30,Newcastle United,Paraguay,4,5,3,3,1,WI,2
Anthony,Gordon,23,Newcastle United,England,4,5,3,3,1,WI,4
Harvey,Barnes,26,Newcastle United,England,4,4,3,3,1,WI,4
Jacob,Murphy,29,Newcastle United,England,3,4,3,3,1,WI,2
Alexander,Isak,24,Newcastle United,Sweden,5,4,4,3,1,ST,4
Callum,Wilson,32,Newcastle United,England,5,3,4,2,1,ST,2
Matt,Turner,30,Nottingham Forest,USA,1,2,3,3,5,GK,2
Odysseas,Vlachodimos,30,Nottingham Forest,Greece,1,2,3,3,5,GK,3
Wayne,Hennessey,37,Nottingham Forest,Wales,1,1,3,2,4,GK,1
Serge,Aurier,31,Nottingham Forest,Ivory Coast,3,3,4,3,1,FB,1
Gonzalo,Montiel,27,Nottingham Forest,Argentina,3,3,3,4,1,FB,3
Neco,Williams,23,Nottingham Forest,Wales,3,4,3,3,1,FB,3
Moussa,Niakhaté,28,Nottingham Forest,Senegal,2,3,5,3,1,CB,2
Willy,Boly,33,Nottingham Forest,Ivory Coast,2,2,5,2,1,CB,1
Scott,McKenna,27,Nottingham Forest,Scotland,2,2,4,2,1,CB,1
Murillo,-,21,Nottingham Forest,Brazil,2,3,4,3,1,CB,4
Felipe,-,35,Nottingham Forest,Brazil,2,2,5,2,1,CB,1
Ola,Aina,27,Nottingham Forest,Nigeria,2,4,3,3,1,FB,2
Harry,Toffolo,28,Nottingham Forest,England,2,3,3,3,1,FB,1
Nicolás,Domínguez,26,Nottingham Forest,Argentina,3,3,3,4,1,MF,4
Ryan,Yates,26,Nottingham Forest,England,3,3,4,3,1,MF,3
Ibrahim,Sangaré,26,Nottingham Forest,Ivory Coast,3,3,5,3,1,MF,4
Cheikhou,Kouyaté,34,Nottingham Forest,Senegal,3,2,5,3,1,MF,1
Danilo,-,23,Nottingham Forest,Brazil,3,3,4,4,1,MF,4
